cmake_minimum_required(VERSION 3.20)
project(data_structure)

set(CMAKE_CXX_STANDARD 14)

add_executable(A_DS_SeqList_CLASS test01/A_DS_SeqList_CLASS.cpp test02pre/A_DS_LinkList_CLASS.cpp)
add_executable(B_DS_SeqList_multisolution test01/B_DS_SeqList_multisolution.cpp)
add_executable(C_DS_SeqList_List_hebing test01/C_DS_SeqList_List_hebing.cpp)
add_executable(D_DS_SeqList_Cyclic_shift test01/D_DS_SeqList_Cyclic_shift.cpp)
add_executable(E_caculate_gu_piao test01/E_caculate_gu_piao.cpp)

add_executable(A_DS_LinkList_CLASS test02pre/A_DS_LinkList_CLASS.cpp test02pre/C_DS_LinkList_SwapNode.cpp test02pre/D_DS_LinkList_DeleteDuplicateNodes.cpp test02pre/E_DS_CycleLinkList_JosephusProblem.cpp test02pre/F_DS_LinkList_duoXiangShiXiangJia.cpp test03/A_DS_Stack_ReverseOutput.cpp test03/B_DS_Stack_hangBianJi.cpp test03/C_DS_Stack_bracketsMatching.cpp test03/D_DS_Stack_miGong.cpp test03/E_DS_Stack_Biaodashi.cpp test03/D_DS_Stack_miGong_usingHashMap.cpp test03/E_DS_Stack_Biaodashi_Nibolan.cpp test04/A_DS_Queue_ShuZiZhuanHuan.cpp test04/B_DS_Queue_Bank.cpp test04/C_DS_Queue_ZuDuiLie.cpp test04/D_DS_Queue_BankMoNi.cpp test04/E_DS_Queue_PaiDuiGame.cpp test05/A_DS_String_KMP.cpp test05/B_DS_String_TiHuan.cpp test05/C_DS_String_ZuiChangChongFuChuan.cpp test06/A_DS_BinaryTree_CreateTree.cpp)
add_executable(B_DS_LinkList_Merge test02pre/B_DS_LinkList_Merge.cpp)
add_executable(C_DS_LinkList_SwapNode test02pre/C_DS_LinkList_SwapNode.cpp)
add_executable(D_DS_LinkList_DeleteDuplicateNodes test02pre/D_DS_LinkList_DeleteDuplicateNodes.cpp)
add_executable(E_DS_CycleLinkList_JosephusProblem test02pre/E_DS_CycleLinkList_JosephusProblem.cpp)
add_executable(F_DS_LinkList_duoXiangShiXiangJia test02pre/F_DS_LinkList_duoXiangShiXiangJia.cpp)
add_executable(A_DS_Stack_ReverseOutput test03/A_DS_Stack_ReverseOutput.cpp)
add_executable(B_DS_Stack_hangBianJi test03/B_DS_Stack_hangBianJi.cpp)
add_executable(C_DS_Stack_bracketsMatching test03/C_DS_Stack_bracketsMatching.cpp)
add_executable(D_DS_Stack_miGong test03/D_DS_Stack_miGong.cpp)
add_executable(E_DS_Stack_Biaodashi test03/E_DS_Stack_Biaodashi.cpp)
add_executable(D_DS_Stack_miGong_usingHashMap test03/D_DS_Stack_miGong_usingHashMap.cpp)

add_executable(A_DS_Queue_ShuZiZhuanHuan test04/A_DS_Queue_ShuZiZhuanHuan.cpp)
add_executable(B_DS_Queue_Bank test04/B_DS_Queue_Bank.cpp)
add_executable(C_DS_Queue_ZuDuiLie test04/C_DS_Queue_ZuDuiLie.cpp)
add_executable(D_DS_Queue_BankMoNi test04/D_DS_Queue_BankMoNi.cpp)
add_executable(E_DS_Queue_PaiDuiGame test04/E_DS_Queue_PaiDuiGame.cpp)
add_executable(A_DS_String_KMP test05/A_DS_String_KMP.cpp)
add_executable(B_DS_String_TiHuan test05/B_DS_String_TiHuan.cpp)
add_executable(C_DS_String_ZuiChangChongFuChuan test05/C_DS_String_ZuiChangChongFuChuan.cpp)

add_executable(demo demo.cpp example.cpp)
add_executable(B_DS_BinaryTree_LeaveOfCount test06/B_DS_BinaryTree_LeaveOfCount.cpp)
add_executable(C_DS_BinaryTree_LeaveAndFather test06/C_DS_BinaryTree_LeaveAndFather.cpp)
add_executable(D_DS_BinaryTree_HeightOfTree test06/D_DS_BinaryTree_HeightOfTree.cpp)
add_executable(E_DS_BinaryTree_Array test06/E_DS_BinaryTree_Array.cpp)
add_executable(A_DS_HuffmanTree_Create test07/A_DS_HuffmanTree_Create.cpp)
add_executable(D_DS_BinaryTree_ArraySave test07/D_DS_BinaryTree_ArraySave.cpp)
add_executable(E_DS_BinaryTree_IsTheSameTree test07/E_DS_BinaryTree_IsTheSameTree.cpp)
add_executable(B_DS_HuffmanTree_Code test07/B_DS_HuffmanTree_Code.cpp)
add_executable(C_DS_BinaryTree_WPL test07/C_DS_BinaryTree_WPL.cpp)
add_executable(A_DS_BinaryTree_CreateTree test06/A_DS_BinaryTree_CreateTree.cpp test06/C_.cpp test08/A_DS_BinaryTree_MaxDistance.cpp test08/B_DS_ForestCode.cpp test08/D_DS_BinaryTree_Reflection.cpp test08/E_DS_Tree_Parent.cpp test08/C_DS_BinaryTree_NodeMaxDistance.cpp test09/A_DS_Graph_DFS.cpp test09/B_DS_Graph_BFS.cpp test09/C_DS_Graph_CreateAdjacencyList.cpp test09/D_DS_Graph_AdjacencyMatrix.cpp test09/E_DS_Graph_NonZeroArea.cpp test10/A_DS_Graph_MinimumSpanningTree.cpp test10/B_DS_Graph_ConnectedComponent.cpp test10/C_DS_Graph_IsConnectedComponment.cpp test10/D_DS_Graph_bfsSTL.cpp test10/E_DS_Graph_huoBiTaoHui.cpp test11/A_DS_Graph_dijkstra.cpp test11/B_DS_Graph_TopologicalSort.cpp test11/C_DS_Graph_TopologicalSortSTL.cpp test11/D_DS_Graph_CriticalPath.cpp test11/E_PathBuilding.cpp test12/A_DS_StaticSearch_SequentialSearch.cpp test12/B_DS_StaticSearch_BinarySearch.cpp test12/C_DS_StaticSearch_KeySearch.cpp test12/D_DS_StaticSearch_BinarySearchSqrt.cpp test13/A_DS_DynamicSearch_BinarySortTreeCreate.cpp test13/B_DS_DynamicSearch_BinarySortTreeSearch.cpp test13/C_DS_DynamicSearch_BinarySortTreeDelete.cpp test13/D_DS_DynamicSearch_AVLTree_BlanceFactor.cpp test14/A_DS_StaticSearch_HashSearch.cpp test14/B_DS_StaticSearch_HashAgain.cpp test14/C_DS_StaticSearch_SecondaryHash.cpp test14/D_DS_HashSearch_TrieTree.cpp "ExamTestRevision/7-1TheMaxSum.cpp")
add_executable(C_ test06/C_.cpp)
add_executable(A_DS_BinaryTree_MaxDistance test08/A_DS_BinaryTree_MaxDistance.cpp)
add_executable(D_DS_BinaryTree_Reflection test08/D_DS_BinaryTree_Reflection.cpp)
add_executable(E_DS_Tree_Parent test08/E_DS_Tree_Parent.cpp)
add_executable(B_DS_ForestCode test08/B_DS_ForestCode.cpp)
add_executable(C_DS_BinaryTree_NodeMaxDistance test08/C_DS_BinaryTree_NodeMaxDistance.cpp)
add_executable(A_DS_Graph_DFS test09/A_DS_Graph_DFS.cpp)
add_executable(B_DS_Graph_BFS test09/B_DS_Graph_BFS.cpp)
add_executable(C_DS_Graph_CreateAdjacencyList test09/C_DS_Graph_CreateAdjacencyList.cpp)
add_executable(D_DS_Graph_AdjacencyMatrix test09/D_DS_Graph_AdjacencyMatrix.cpp)
add_executable(E_DS_Graph_NonZeroArea test09/E_DS_Graph_NonZeroArea.cpp)
add_executable(A_DS_Graph_MinimumSpanningTree test10/A_DS_Graph_MinimumSpanningTree.cpp)
add_executable(B_DS_Graph_ConnectedComponent test10/B_DS_Graph_ConnectedComponent.cpp)
add_executable(C_DS_Graph_IsConnectedComponment test10/C_DS_Graph_IsConnectedComponment.cpp)
add_executable(E_DS_Graph_bfsSTL test10/D_DS_Graph_bfsSTL.cpp)
add_executable(D_DS_Graph_bfsSTL test10/D_DS_Graph_bfsSTL.cpp)
add_executable(E_DS_Graph_huoBiTaoHui test10/E_DS_Graph_huoBiTaoHui.cpp)
add_executable(A_DS_Graph_dijkstra test11/A_DS_Graph_dijkstra.cpp)
add_executable(B_DS_Graph_TopologicalSort test11/B_DS_Graph_TopologicalSort.cpp)
add_executable(C_DS_Graph_TopologicalSortSTL test11/C_DS_Graph_TopologicalSortSTL.cpp)
add_executable(D_DS_Graph_CriticalPath test11/D_DS_Graph_CriticalPath.cpp)
add_executable(E_PathBuilding test11/E_PathBuilding.cpp)
add_executable(A_DS_StaticSearch_SequentialSearch test12/A_DS_StaticSearch_SequentialSearch.cpp)
add_executable(B_DS_StaticSearch_BinarySearch test12/B_DS_StaticSearch_BinarySearch.cpp)
add_executable(C_DS_StaticSearch_KeySearch test12/C_DS_StaticSearch_KeySearch.cpp)
add_executable(D_DS_StaticSearch_BinarySearchSqrt test12/D_DS_StaticSearch_BinarySearchSqrt.cpp)
add_executable(A_DS_DynamicSearch_BinarySortTreeCreate test13/A_DS_DynamicSearch_BinarySortTreeCreate.cpp)
add_executable(B_DS_DynamicSearch_BinarySortTreeSearch test13/B_DS_DynamicSearch_BinarySortTreeSearch.cpp)
add_executable(C_DS_DynamicSearch_BinarySortTreeDelete test13/C_DS_DynamicSearch_BinarySortTreeDelete.cpp)
add_executable(D_DS_DynamicSearch_AVLTree_BlanceFactor test13/D_DS_DynamicSearch_AVLTree_BlanceFactor.cpp)
add_executable(A_DS_StaticSearch_HashSearch test14/A_DS_StaticSearch_HashSearch.cpp)
add_executable(B_DS_StaticSearch_HashAgain test14/B_DS_StaticSearch_HashAgain.cpp)
add_executable(C_DS_StaticSearch_SecondaryHash test14/C_DS_StaticSearch_SecondaryHash.cpp)
add_executable(D_DS_HashSearch_TrieTree test14/D_DS_HashSearch_TrieTree.cpp)
